video,labelName,label,sampleIndex,earMean,earMin,earStd,marMean,marMax,marStd,perclos,eyesClosedRatio,yawnCount
video-1-tired.mkv,tired,1,121,0.2881,0.2369,0.0181,0.1119,0.8948,0.2797,0.0,0.0,2
video-1-tired.mkv,tired,1,122,0.2869,0.2369,0.0176,0.1119,0.8948,0.2797,0.0,0.0,2
video-1-tired.mkv,tired,1,123,0.2909,0.2369,0.0206,0.1121,0.8948,0.2797,0.0,0.0,2
video-1-tired.mkv,tired,1,124,0.2946,0.2369,0.0216,0.1121,0.8948,0.2796,0.0,0.0,2
video-1-tired.mkv,tired,1,125,0.2796,0.0895,0.0629,0.0031,0.0049,0.0009,0.0333,0.0333,0
video-1-tired.mkv,tired,1,126,0.2585,0.0895,0.083,0.0033,0.0056,0.001,0.0667,0.0667,0
video-1-tired.mkv,tired,1,127,0.2515,0.0895,0.0878,0.0033,0.0056,0.001,0.0667,0.0667,0
video-1-tired.mkv,tired,1,128,0.2315,0.0881,0.0989,0.0033,0.0056,0.001,0.1,0.1,0
video-1-tired.mkv,tired,1,129,0.2139,0.0725,0.0978,0.1023,1.2782,0.2825,0.1,0.1,0
video-1-tired.mkv,tired,1,130,0.2066,0.0725,0.0981,0.1304,1.2782,0.3101,0.1,0.1,0
video-1-tired.mkv,tired,1,131,0.2077,0.0725,0.0983,0.1305,1.2782,0.3101,0.1,0.1,0
video-1-tired.mkv,tired,1,132,0.2167,0.0725,0.0988,0.1304,1.2782,0.3101,0.0667,0.0667,0
video-1-tired.mkv,tired,1,133,0.2245,0.0725,0.0975,0.1304,1.2782,0.3101,0.0667,0.0667,0
video-1-tired.mkv,tired,1,134,0.2381,0.0725,0.0916,0.1304,1.2782,0.3101,0.0333,0.0333,0
video-1-tired.mkv,tired,1,135,0.2387,0.0782,0.0949,0.0315,0.8284,0.148,0.0333,0.0333,0
video-1-tired.mkv,tired,1,136,0.2408,0.0782,0.0898,0.0033,0.0067,0.0015,0.0333,0.0333,0
video-1-tired.mkv,tired,1,137,0.2628,0.0782,0.0785,0.0031,0.0065,0.0014,0.0,0.0,0
video-1-tired.mkv,tired,1,138,0.2739,0.0782,0.0642,0.0027,0.0061,0.0013,0.0,0.0,0
video-1-tired.mkv,tired,1,139,0.2754,0.0782,0.0652,0.0027,0.0061,0.0012,0.0,0.0,0
video-1-tired.mkv,tired,1,140,0.2818,0.0782,0.0556,0.0026,0.0048,0.001,0.0,0.0,0
video-1-tired.mkv,tired,1,141,0.2873,0.1662,0.031,0.0861,0.8669,0.2509,0.0,0.0,1
video-1-tired.mkv,tired,1,142,0.2855,0.1662,0.0321,0.1143,0.8669,0.2853,0.0,0.0,2
video-1-tired.mkv,tired,1,143,0.2822,0.1662,0.0313,0.1144,0.8669,0.2852,0.0,0.0,2
